id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_foco_category_user,foco.category user,model_foco_category,group_foco_user,1,0,0,0
access_foco_category_manager,foco.category manager,model_foco_category,group_foco_manager,1,1,1,1
access_foco_app_user,foco.app user,model_foco_app,group_foco_user,1,0,0,0
access_foco_app_manager,foco.app manager,model_foco_app,group_foco_manager,1,1,1,1
access_foco_site_user,foco.site user,model_foco_site,group_foco_user,1,0,0,0
access_foco_site_manager,foco.site manager,model_foco_site,group_foco_manager,1,1,1,1
access_foco_computer_user,foco.computer user,model_foco_computer,group_foco_user,1,0,0,0
access_foco_computer_manager,foco.computer manager,model_foco_computer,group_foco_manager,1,1,1,1
access_foco_usage_user,foco.usage user,model_foco_usage,group_foco_user,1,0,0,0
access_foco_usage_manager,foco.usage manager,model_foco_usage,group_foco_manager,1,1,1,1
access_foco_command_user,foco.command user,model_foco_command,group_foco_user,1,0,0,0
access_foco_command_manager,foco.command manager,model_foco_command,group_foco_manager,1,1,1,1
access_foco_settings_user,foco.settings user,model_foco_settings,group_foco_user,1,0,0,0
access_foco_settings_manager,foco.settings manager,model_foco_settings,group_foco_manager,1,1,1,1
access_foco_invitation_user,foco.invitation user,model_foco_invitation,group_foco_user,1,0,0,0
access_foco_invitation_manager,foco.invitation manager,model_foco_invitation,group_foco_manager,1,1,1,1
access_foco_absence_user,foco.absence user,model_foco_absence,group_foco_user,1,0,0,0
access_foco_absence_manager,foco.absence manager,model_foco_absence,group_foco_manager,1,1,1,1
access_foco_event_user,foco.event user,model_foco_event,group_foco_user,1,0,0,0
access_foco_event_manager,foco.event manager,model_foco_event,group_foco_manager,1,1,1,1
access_foco_workday_user,foco.workday user,model_foco_workday,group_foco_user,1,0,0,0
access_foco_workday_manager,foco.workday manager,model_foco_workday,group_foco_manager,1,1,1,1
access_foco_policy_user,foco.policy user,model_foco_policy,group_foco_user,1,0,0,0
access_foco_policy_manager,foco.policy manager,model_foco_policy,group_foco_manager,1,1,1,1
access_foco_policy_rule_user,foco.policy.rule user,model_foco_policy_rule,group_foco_user,1,0,0,0
access_foco_policy_rule_manager,foco.policy.rule manager,model_foco_policy_rule,group_foco_manager,1,1,1,1
access_foco_capture_manager,foco.capture manager,model_foco_capture,group_foco_manager,1,0,0,0
access_foco_watch_user,foco.watch user,model_foco_watch,group_foco_user,1,0,0,0
access_foco_watch_manager,foco.watch manager,model_foco_watch,group_foco_manager,1,1,1,1
access_foco_mobile_device_user,foco.mobile.device user,model_foco_mobile_device,group_foco_user,1,0,0,0
access_foco_mobile_device_manager,foco.mobile.device manager,model_foco_mobile_device,group_foco_manager,1,1,1,1
access_foco_mobile_capture_user,foco.mobile.capture user,model_foco_mobile_capture,group_foco_user,1,0,0,0
access_foco_mobile_capture_manager,foco.mobile.capture manager,model_foco_mobile_capture,group_foco_manager,1,1,1,1
access_foco_mobile_command_user,foco.mobile.command user,model_foco_mobile_command,group_foco_user,1,0,0,0
access_foco_mobile_command_manager,foco.mobile.command manager,model_foco_mobile_command,group_foco_manager,1,1,1,1
access_foco_location_user,foco.location user,model_foco_location,group_foco_user,1,0,0,0
access_foco_location_manager,foco.location manager,model_foco_location,group_foco_manager,1,1,1,1
access_foco_mobile_usage_user,foco.mobile.usage user,model_foco_mobile_usage,group_foco_user,1,0,0,0
access_foco_mobile_usage_manager,foco.mobile.usage manager,model_foco_mobile_usage,group_foco_manager,1,1,1,1
access_foco_call_user,foco.call user,model_foco_call,group_foco_user,1,0,0,0
access_foco_call_manager,foco.call manager,model_foco_call,group_foco_manager,1,1,1,1
